###############################################################
#  Generated by:      Cadence Innovus 17.12-s095_1
#  OS:                Linux x86_64(Host ID eecad17.eas.asu.edu)
#  Generated on:      Sat Nov 25 13:51:58 2023
#  Design:            GCN
#  Command:           timeDesign -postRoute -pathReports -drvReports -slackReports -numPaths 50 -prefix GCN_postRoute -outDir timingReports_setup
###############################################################
Path 1: MET Setup Check with Pin combine/transform/fm_wm_mem_mem_reg_1__2__15_/
CLK 
Endpoint:   combine/transform/fm_wm_mem_mem_reg_1__2__15_/D (v) checked with  
leading edge of 'clk'
Beginpoint: combine/transform/pad_memory_reg_13__2_/QN      (^) triggered by  
leading edge of 'clk'
Path Groups: {reg2reg}
Analysis View: default_setup_view
Other End Arrival Time         73.400
- Setup                         5.420
+ Phase Shift                 1500.000
= Required Time               1567.970
- Arrival Time                1385.773
= Slack Time                  182.197
     Clock Rise Edge                      0.000
     + Drive Adjustment                   4.100
     + Source Insertion Delay           -87.327
     = Beginpoint Arrival Time          -83.227
     Timing Path:
     +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ 
     |                        Pin                         | Edge |                        Net                         |           Cell           |  Delay |  Arrival | Required | 
     | 60/CON                                             |      | 10                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n32 | FAx1_ASAP7_75t_R         |  0.400 |  535.973 |  719.994 | 
     | 61/CI                                              |      | 10                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n23 | FAx1_ASAP7_75t_R         | 50.400 |  586.373 |  770.394 | 
     | 61/SN                                              |      | 14                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n23 | FAx1_ASAP7_75t_R         |  0.100 |  586.473 |  770.494 | 
     | 45/CI                                              |      | 14                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n22 | FAx1_ASAP7_75t_R         | 47.700 |  634.173 |  818.194 | 
     | 45/CON                                             |      | 88                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n22 | FAx1_ASAP7_75t_R         | 28.200 |  662.373 |  846.394 | 
     | 45/SN                                              |      | 89                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n22 | FAx1_ASAP7_75t_R         |  0.300 |  662.673 |  846.694 | 
     | 31/CI                                              |      | 89                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n22 | FAx1_ASAP7_75t_R         | 44.400 |  707.073 |  891.094 | 
     | 31/CON                                             |      | 64                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n22 | FAx1_ASAP7_75t_R         | 28.500 |  735.573 |  919.594 | 
     | 31/SN                                              |      | 65                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n22 | FAx1_ASAP7_75t_R         |  0.400 |  735.973 |  919.994 | 
     | 23/CI                                              |      | 65                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U13 |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n22 | FAx1_ASAP7_75t_R         | 30.500 |  766.473 |  950.494 | 
     | 23/CON                                             |      | 52                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/U1554/A                  |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n22 | INVxp33_ASAP7_75t_R      |  0.500 |  766.973 |  950.994 | 
     |                                                    |      | 52                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/U1554/Y                  |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | INVxp33_ASAP7_75t_R      | 25.100 |  792.073 |  976.094 | 
     |                                                    |      | 82                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U88 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | FAx1_ASAP7_75t_R         |  0.100 |  792.173 |  976.194 | 
     | 9/CI                                               |      | 82                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U88 |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | FAx1_ASAP7_75t_R         | 36.600 |  828.773 | 1012.794 | 
     | 9/CON                                              |      | 83                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U88 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | FAx1_ASAP7_75t_R         | 20.500 |  849.273 | 1033.294 | 
     | 9/SN                                               |      | 84                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/U1261/A                  |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | INVxp33_ASAP7_75t_R      |  0.300 |  849.573 | 1033.594 | 
     |                                                    |      | 84                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/U1261/Y                  |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | INVxp33_ASAP7_75t_R      | 34.500 |  884.073 | 1068.094 | 
     |                                                    |      | 75                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U88 |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | FAx1_ASAP7_75t_R         |  0.400 |  884.473 | 1068.494 | 
     | 5/B                                                |      | 75                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U88 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | FAx1_ASAP7_75t_R         | 21.000 |  905.473 | 1089.494 | 
     | 5/CON                                              |      | 76                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/U1259/A                  |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n14 | INVxp33_ASAP7_75t_R      |  0.000 |  905.473 | 1089.494 | 
     |                                                    |      | 76                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/U1259/Y                  |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n85 | INVxp33_ASAP7_75t_R      | 21.900 |  927.373 | 1111.394 | 
     |                                                    |      | 7                                                  |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U52 |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n85 | FAx1_ASAP7_75t_R         |  0.100 |  927.473 | 1111.494 | 
     | 9/CI                                               |      | 7                                                  |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U52 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n85 | FAx1_ASAP7_75t_R         | 22.500 |  949.973 | 1133.994 | 
     | 9/CON                                              |      | 8                                                  |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U52 |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n85 | FAx1_ASAP7_75t_R         | 20.100 |  970.073 | 1154.094 | 
     | 9/SN                                               |      | 9                                                  |                          |        |          |          | 
     | combine/transform/vec_mul/U1611/B                  |  ^   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n85 | NOR2xp33_ASAP7_75t_R     |  0.000 |  970.073 | 1154.094 | 
     |                                                    |      | 9                                                  |                          |        |          |          | 
     | combine/transform/vec_mul/U1611/Y                  |  v   | combine/transform/vec_mul/n33                      | NOR2xp33_ASAP7_75t_R     | 16.300 |  986.373 | 1170.394 | 
     | combine/transform/vec_mul/FE_RC_53_0/B             |  v   | combine/transform/vec_mul/n33                      | AOI21xp5_ASAP7_75t_R     |  0.000 |  986.373 | 1170.394 | 
     | combine/transform/vec_mul/FE_RC_53_0/Y             |  ^   | combine/transform/vec_mul/n43                      | AOI21xp5_ASAP7_75t_R     | 17.900 | 1004.273 | 1188.294 | 
     | combine/transform/vec_mul/U1292/A                  |  ^   | combine/transform/vec_mul/n43                      | NAND2xp33_ASAP7_75t_R    |  0.100 | 1004.373 | 1188.394 | 
     | combine/transform/vec_mul/U1292/Y                  |  v   | combine/transform/vec_mul/n44                      | NAND2xp33_ASAP7_75t_R    | 10.100 | 1014.473 | 1198.494 | 
     | combine/transform/vec_mul/U1290/B                  |  v   | combine/transform/vec_mul/n44                      | NAND2xp33_ASAP7_75t_R    |  0.000 | 1014.473 | 1198.494 | 
     | combine/transform/vec_mul/U1290/Y                  |  ^   | combine/transform/vec_mul/n49                      | NAND2xp33_ASAP7_75t_R    | 19.500 | 1033.973 | 1217.994 | 
     | combine/transform/vec_mul/U1285/B                  |  ^   | combine/transform/vec_mul/n49                      | NAND2xp33_ASAP7_75t_R    |  0.100 | 1034.073 | 1218.094 | 
     | combine/transform/vec_mul/U1285/Y                  |  v   | combine/transform/vec_mul/n51                      | NAND2xp33_ASAP7_75t_R    | 11.200 | 1045.273 | 1229.294 | 
     | combine/transform/vec_mul/U1283/B                  |  v   | combine/transform/vec_mul/n51                      | NAND2xp33_ASAP7_75t_R    |  0.000 | 1045.273 | 1229.294 | 
     | combine/transform/vec_mul/U1283/Y                  |  ^   | combine/transform/vec_mul/n56                      | NAND2xp33_ASAP7_75t_R    | 21.700 | 1066.973 | 1250.994 | 
     | combine/transform/vec_mul/U1280/B                  |  ^   | combine/transform/vec_mul/n56                      | NAND2xp33_ASAP7_75t_R    |  0.100 | 1067.073 | 1251.094 | 
     | combine/transform/vec_mul/U1280/Y                  |  v   | combine/transform/vec_mul/n58                      | NAND2xp33_ASAP7_75t_R    | 12.900 | 1079.973 | 1263.994 | 
     | combine/transform/vec_mul/U1279/B                  |  v   | combine/transform/vec_mul/n58                      | OAI21xp33_ASAP7_75t_R    |  0.000 | 1079.973 | 1263.994 | 
     | combine/transform/vec_mul/U1279/Y                  |  ^   | combine/transform/vec_mul/n62                      | OAI21xp33_ASAP7_75t_R    | 14.000 | 1093.973 | 1277.994 | 
     | combine/transform/vec_mul/U1276/B                  |  ^   | combine/transform/vec_mul/n62                      | NAND2xp33_ASAP7_75t_R    |  0.100 | 1094.073 | 1278.094 | 
     | combine/transform/vec_mul/U1276/Y                  |  v   | combine/transform/vec_mul/n64                      | NAND2xp33_ASAP7_75t_R    | 11.800 | 1105.873 | 1289.894 | 
     | combine/transform/vec_mul/U1274/B                  |  v   | combine/transform/vec_mul/n64                      | NAND2xp33_ASAP7_75t_R    |  0.000 | 1105.873 | 1289.894 | 
     | combine/transform/vec_mul/U1274/Y                  |  ^   | combine/transform/vec_mul/n68                      | NAND2xp33_ASAP7_75t_R    | 18.700 | 1124.573 | 1308.594 | 
     | combine/transform/vec_mul/U1272/B                  |  ^   | combine/transform/vec_mul/n68                      | NAND2xp33_ASAP7_75t_R    |  0.100 | 1124.673 | 1308.694 | 
     | combine/transform/vec_mul/U1272/Y                  |  v   | combine/transform/vec_mul/n70                      | NAND2xp33_ASAP7_75t_R    | 11.700 | 1136.373 | 1320.394 | 
     | combine/transform/vec_mul/U1270/B                  |  v   | combine/transform/vec_mul/n70                      | NAND2xp33_ASAP7_75t_R    |  0.000 | 1136.373 | 1320.394 | 
     | combine/transform/vec_mul/U1270/Y                  |  ^   | combine/transform/vec_mul/n74                      | NAND2xp33_ASAP7_75t_R    | 19.500 | 1155.873 | 1339.894 | 
     | combine/transform/vec_mul/U1268/B                  |  ^   | combine/transform/vec_mul/n74                      | NAND2xp33_ASAP7_75t_R    |  0.100 | 1155.973 | 1339.994 | 
     | combine/transform/vec_mul/U1268/Y                  |  v   | combine/transform/vec_mul/n76                      | NAND2xp33_ASAP7_75t_R    | 11.100 | 1167.073 | 1351.094 | 
     | combine/transform/vec_mul/U1266/B                  |  v   | combine/transform/vec_mul/n76                      | NAND2xp33_ASAP7_75t_R    |  0.000 | 1167.073 | 1351.094 | 
     | combine/transform/vec_mul/U1266/Y                  |  ^   | combine/transform/vec_mul/n80                      | NAND2xp33_ASAP7_75t_R    | 20.400 | 1187.473 | 1371.494 | 
     | combine/transform/vec_mul/U1264/B                  |  ^   | combine/transform/vec_mul/n80                      | NAND2xp33_ASAP7_75t_R    |  0.000 | 1187.473 | 1371.494 | 
     | combine/transform/vec_mul/U1264/Y                  |  v   | combine/transform/vec_mul/n82                      | NAND2xp33_ASAP7_75t_R    | 11.600 | 1199.073 | 1383.094 | 
     | combine/transform/vec_mul/U1262/B                  |  v   | combine/transform/vec_mul/n82                      | NAND2xp33_ASAP7_75t_R    |  0.000 | 1199.073 | 1383.094 | 
     | combine/transform/vec_mul/U1262/Y                  |  ^   | combine/transform/vec_mul/n1070                    | NAND2xp33_ASAP7_75t_R    | 20.400 | 1219.473 | 1403.494 | 
     | combine/transform/vec_mul/U1319/B                  |  ^   | combine/transform/vec_mul/n1070                    | NAND2xp33_ASAP7_75t_R    |  0.000 | 1219.473 | 1403.494 | 
     | combine/transform/vec_mul/U1319/Y                  |  v   | combine/transform/vec_mul/n1074                    | NAND2xp33_ASAP7_75t_R    | 18.800 | 1238.273 | 1422.294 | 
     | combine/transform/vec_mul/U4047/B                  |  v   | combine/transform/vec_mul/n1074                    | NAND3xp33_ASAP7_75t_R    |  0.100 | 1238.373 | 1422.394 | 
     | combine/transform/vec_mul/U4047/Y                  |  ^   | combine/transform/vec_mul/n1072                    | NAND3xp33_ASAP7_75t_R    | 13.100 | 1251.473 | 1435.494 | 
     | combine/transform/vec_mul/U4048/C                  |  ^   | combine/transform/vec_mul/n1072                    | A2O1A1Ixp33_ASAP7_75t_R  |  0.000 | 1251.473 | 1435.494 | 
     | combine/transform/vec_mul/U4048/Y                  |  v   | combine/transform/fm_wm_prod[15]                   | A2O1A1Ixp33_ASAP7_75t_R  | 35.500 | 1286.973 | 1470.994 | 
     | combine/transform/FE_OFC97_FE_OFN86_fm_wm_prod_15/ |  v   | combine/transform/fm_wm_prod[15]                   | HB1xp67_ASAP7_75t_R      |  0.600 | 1287.573 | 1471.594 | 
     | A                                                  |      |                                                    |                          |        |          |          | 
     | combine/transform/FE_OFC97_FE_OFN86_fm_wm_prod_15/ |  v   | combine/transform/FE_OFN503_FE_OFN86_fm_wm_prod_15 | HB1xp67_ASAP7_75t_R      | 52.300 | 1339.873 | 1523.894 | 
     | Y                                                  |      |                                                    |                          |        |          |          | 
     | combine/transform/U2688/B                          |  v   | combine/transform/FE_OFN503_FE_OFN86_fm_wm_prod_15 | NAND3xp33_ASAP7_75t_R    |  5.000 | 1344.873 | 1528.894 | 
     | combine/transform/U2688/Y                          |  ^   | combine/transform/n1620                            | NAND3xp33_ASAP7_75t_R    | 21.300 | 1366.173 | 1550.194 | 
     | combine/transform/U2689/C                          |  ^   | combine/transform/n1620                            | A2O1A1Ixp33_ASAP7_75t_R  |  0.000 | 1366.173 | 1550.194 | 
     | combine/transform/U2689/Y                          |  v   | combine/transform/n1372                            | A2O1A1Ixp33_ASAP7_75t_R  | 17.400 | 1383.573 | 1567.594 | 
     | combine/transform/fm_wm_mem_mem_reg_1__1__15_/D    |  v   | combine/transform/n1372                            | ASYNC_DFFHx1_ASAP7_75t_R |  0.100 | 1383.673 | 1567.694 | 
     +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ 
     Clock Rise Edge                      0.000
     + Drive Adjustment                   3.600
     = Beginpoint Arrival Time            3.600
     Other End Path:
     +-----------------------------------------------------------------------------------------------------------------------------------------------+ 
     |                        Pin                        | Edge |            Net            |           Cell           |  Delay | Arrival | Required | 
     |                                                   |      |                           |                          |        |  Time   |   Time   | 
     |---------------------------------------------------+------+---------------------------+--------------------------+--------+---------+----------| 
     | clk                                               |  ^   | clk                       |                          |        |   3.600 | -180.421 | 
     | CTS_cid_BUF_clk_G0_L1_1/A                         |  ^   | clk                       | BUFx12f_ASAP7_75t_R      |  0.300 |   3.900 | -180.121 | 
     | CTS_cid_BUF_clk_G0_L1_1/Y                         |  ^   | CTS_42                    | BUFx12f_ASAP7_75t_R      | 12.800 |  16.700 | -167.321 | 
     | combine/CTS_ccl_a_BUF_clk_G0_L2_2/A               |  ^   | CTS_42                    | BUFx6f_ASAP7_75t_R       |  8.300 |  25.000 | -159.021 | 
     | combine/CTS_ccl_a_BUF_clk_G0_L2_2/Y               |  ^   | combine/CTS_194           | BUFx6f_ASAP7_75t_R       | 20.900 |  45.900 | -138.121 | 
     | combine/transform/CTS_ccl_a_BUF_clk_G0_L3_21/A    |  ^   | combine/CTS_194           | BUFx2_ASAP7_75t_R        |  1.200 |  47.100 | -136.921 | 
     | combine/transform/CTS_ccl_a_BUF_clk_G0_L3_21/Y    |  ^   | combine/transform/CTS_343 | BUFx2_ASAP7_75t_R        | 25.600 |  72.700 | -111.321 | 
     | combine/transform/fm_wm_mem_mem_reg_1__1__15_/CLK |  ^   | combine/transform/CTS_343 | ASYNC_DFFHx1_ASAP7_75t_R |  0.700 |  73.400 | -110.621 | 
     +-----------------------------------------------------------------------------------------------------------------------------------------------+ 
